type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
1,116796.89,0.0,0.0,740314.04,857110.93,0
1,121316.61,101378.0,0.0,0.0,121316.61,0
1,140652.01,6079.0,0.0,7522819.42,7663471.44,0
1,420942.63,31876.0,0.0,1068783.68,1489726.31,0
1,24046.44,0.0,0.0,533785.3,557831.75,0
1,175108.07,181055.57,5947.51,621284.48,796392.54,0
0,206394.51,0.0,0.0,1177126.85,1383521.36,0
1,275024.78,0.0,0.0,2500732.49,2775757.27,0
0,6412140.62,0.0,0.0,10684314.11,17096454.73,0
1,172227.29,30995.0,0.0,173448.32,345675.61,0
1,210237.77,227.0,0.0,4547943.46,4758181.23,0
1,30456.75,0.0,0.0,2509477.21,2539933.96,0
1,295590.33,12211.0,0.0,318611.82,614202.15,0
1,124032.33,6085.0,0.0,59201.91,183234.24,0
1,127916.95,0.0,0.0,264829.39,392746.35,0
1,218477.79,0.0,0.0,1490903.94,1709381.73,0
1,48611.48,0.0,0.0,446191.52,494803.0,0
1,252290.3,282508.0,30217.7,7864276.46,8116566.76,0
0,82861.12,0.0,0.0,265495.74,348356.86,0
1,126668.54,0.0,0.0,753744.19,880412.73,0
1,157668.34,17120.4,0.0,1222037.01,1379705.35,0
1,43754.01,9772.34,0.0,100620.8,144374.81,0
1,198481.2,0.0,0.0,374706.47,573187.66,0
1,177779.0,0.0,0.0,269187.6,446966.6,0
0,39815.02,0.0,0.0,5218177.48,5257992.49,0
1,218770.54,0.0,0.0,572871.33,791641.87,0
1,56796.2,10680.0,0.0,1908583.33,1965379.53,0
1,290361.52,10495.0,0.0,0.0,290361.52,0
0,314892.79,16685.0,0.0,0.0,314892.79,0
1,15789.63,126.0,0.0,9614297.18,9630086.81,0
1,33817.01,0.0,0.0,572535.04,277004.04,0
0,1228469.82,32029.0,0.0,90469.54,1318939.36,0
1,237955.86,4086.0,0.0,0.0,237955.86,0
1,205035.51,373895.28,168859.77,12239137.93,12444173.44,0
0,943258.96,0.0,0.0,1044784.78,1988043.74,0
1,93846.16,0.0,0.0,1312114.57,1405960.73,0
1,414.93,11763.0,11348.07,1865688.33,1866103.25,0
1,17300.77,0.0,0.0,90968.35,108269.12,0
1,319578.11,0.0,0.0,2888590.61,3208168.72,0
0,254654.41,0.0,0.0,720369.42,975023.82,0
1,251813.34,49120.0,0.0,172798.35,424611.69,0
1,359030.14,109741.0,0.0,0.0,359030.14,0
1,255261.96,11712.0,0.0,404687.24,659949.2,0
1,111363.07,103125.0,0.0,585143.76,696506.83,0
1,192899.96,1275.0,0.0,41944.01,234843.97,0
1,211958.48,0.0,0.0,523131.91,735090.4,0
1,670989.72,0.0,0.0,0.0,670989.72,0
1,100679.21,7296.92,0.0,612186.75,712865.96,0
1,273013.29,32344.0,0.0,172187.0,852113.24,0
1,319290.57,3977.91,0.0,386397.81,705688.38,0
1,40835.92,0.0,0.0,992187.55,1033023.47,0
0,330345.43,123.0,0.0,0.0,161964.67,0
1,99858.76,88725.0,0.0,19550.55,119409.31,0
1,225254.83,1079.0,0.0,188067.0,413321.83,0
0,782809.92,118245.0,0.0,0.0,782809.92,0
1,91511.1,18402.0,0.0,270902.04,362413.15,0
1,128017.36,0.0,0.0,445807.24,821914.42,0
1,207501.75,0.0,0.0,435181.27,593694.8,0
1,304810.92,0.0,0.0,536001.02,840811.94,0
1,165704.3,8124.64,0.0,322627.85,488332.15,0
0,913.4,20467.0,19553.6,1140558.72,1141472.13,0
1,339180.66,0.0,0.0,1709924.64,2049105.3,0
1,752189.44,0.0,0.0,3431609.31,4183798.75,0
1,35719.18,983951.0,948231.82,0.0,133277.89,0
1,41305.71,152754.0,111448.29,0.0,41305.71,0
1,280744.21,0.0,0.0,2296718.13,2577462.34,0
1,126444.6,0.0,0.0,1992433.09,2118877.7,0
1,47984.49,0.0,0.0,8020685.81,8068670.3,0
1,272872.01,14471.0,0.0,0.0,272872.01,0
1,24918.43,77804.03,52885.61,106521.88,131440.3,0
0,11627.69,0.0,0.0,1253557.83,2054360.15,0
1,74749.56,11224.0,0.0,1577960.43,1652709.99,0
1,141615.37,1291.0,0.0,0.0,141615.37,0
1,236044.96,0.0,0.0,814742.53,1050787.48,0
1,53340.79,14995.0,0.0,873511.99,1021162.23,0
1,123261.94,12593.0,0.0,0.0,123261.94,0
0,425431.46,505.0,0.0,0.0,425431.46,0
0,589871.59,0.0,0.0,809712.22,1399583.81,0
1,2082.73,0.0,0.0,767645.79,769728.52,0
1,138281.68,45161.0,0.0,1513151.57,1651433.24,0
1,208346.34,0.0,0.0,690214.46,879126.24,0
1,72271.16,0.0,0.0,229608.88,301880.04,0
1,180120.86,39910.0,0.0,0.0,180120.86,0
1,48732.76,0.0,0.0,306194.01,354926.76,0
0,800151.53,21575.0,0.0,20840.64,820992.16,0
0,1375386.51,151.0,0.0,339474.12,1714860.63,0
1,113321.89,0.0,0.0,232939.63,346261.52,0
1,92523.73,0.0,0.0,400648.28,493172.02,0
1,84457.72,56310.0,0.0,0.0,84457.72,0
1,155324.36,109.0,0.0,1457897.86,1613222.22,0
1,370103.2,0.0,0.0,1770937.97,2141041.17,0
0,269584.96,0.0,0.0,10538929.92,10808514.88,0
1,78578.43,71.0,0.0,2520849.83,2839898.28,0
1,60905.74,7043.0,0.0,1046195.06,1107100.8,0
0,875946.66,0.0,0.0,9554120.52,10430067.18,0
1,3136.69,29805.0,26668.31,2280337.08,2283473.77,0
1,134242.97,18411.0,0.0,0.0,134242.97,0
1,85961.24,16573.0,0.0,0.0,85961.24,0
1,226893.8,40147.0,0.0,6198625.15,6425518.96,0
1,185357.15,0.0,0.0,192876.78,378233.92,0
1,116258.72,51125.0,0.0,534865.87,651124.59,0
1,22828.61,0.0,0.0,203444.89,226273.5,0
1,354428.16,0.0,0.0,6958103.86,7312532.03,0
1,38824.04,107984.0,69159.96,805966.41,1048278.78,0
1,387463.82,100720.0,0.0,0.0,374247.47,0
1,63753.82,0.0,0.0,1942744.34,2006498.16,0
1,22494.24,0.0,0.0,275940.71,298434.95,0
1,224864.05,10736.0,0.0,8540137.58,8765001.63,0
1,445910.81,783473.07,337562.25,1989383.92,2435294.73,0
1,118783.23,6578.0,0.0,11716742.52,11835525.75,0
0,112384.74,0.0,0.0,566867.63,679252.36,0
1,17271.82,19391.0,2119.18,1279498.02,1296769.84,0
1,7068.57,0.0,0.0,33653.68,40722.24,0
1,377137.75,41779.0,0.0,142924.54,520062.29,0
1,264453.84,0.0,0.0,302563.95,567017.79,0
1,333355.89,16000.0,0.0,0.0,381461.62,0
1,158907.86,10906.0,0.0,768781.43,927689.29,0
0,1210386.75,0.0,0.0,1572557.55,2782944.3,0
0,117800.32,0.0,0.0,1161303.78,1391580.6,0
1,240369.84,0.0,0.0,3504213.27,3744583.12,0
1,84851.28,9500.0,0.0,1062230.27,1147081.55,0
0,517652.65,0.0,0.0,3881629.92,4399282.57,0
1,146431.78,127493.16,0.0,547132.55,693564.34,0
1,59488.75,0.0,0.0,148133.88,207622.63,0
1,83206.06,0.0,0.0,2492837.77,2576043.83,0
0,21851.9,41144.22,19292.32,2210531.11,2232383.01,0
0,614153.54,13768.84,0.0,1057139.39,1671292.92,0
1,148724.36,11714.0,0.0,795394.04,944118.4,0
1,149885.74,541739.64,391853.9,517452.94,667338.68,0
0,680768.7,0.0,0.0,3638876.58,4319645.29,0
1,83613.81,51864.0,0.0,10791.53,94405.34,0
1,169973.92,81928.0,0.0,21834.0,0.0,0
1,249989.41,0.0,0.0,610245.87,860235.28,0
1,87391.85,990.0,0.0,0.0,87391.85,0
1,119188.45,0.0,0.0,907286.99,1352321.44,0
1,270567.68,99825.0,0.0,0.0,270567.68,0
0,649490.29,1051.0,0.0,5087577.42,5737067.72,0
1,165085.56,21501.0,0.0,822285.85,987371.42,0
1,10579.16,59279.0,48699.84,322754.16,333333.32,0
0,3239261.53,0.0,0.0,4868593.91,8107855.45,0
1,80910.86,195831.97,114921.12,100246.0,100225.76,0
1,451003.83,30615.0,0.0,0.0,451003.83,0
1,471628.92,971.0,0.0,0.0,471628.92,0
1,267372.7,126154.0,0.0,1049278.32,1316651.01,0
1,421016.08,0.0,0.0,1082396.99,1503413.07,0
1,45396.37,281218.68,235822.32,2927302.44,2972698.81,0
1,31851.51,95052.0,63200.49,320242.92,352094.43,0
1,11645.6,299255.0,287609.4,8528.03,20173.63,0
1,1861008.32,1861008.32,0.0,0.0,1789942.62,1
1,403306.11,11612.07,0.0,1932843.61,2336149.73,0
0,620517.7,0.0,0.0,1533560.42,2154078.12,0
0,567711.41,255541.53,0.0,5015969.68,5583681.09,0
1,19078.54,0.0,0.0,102765.48,121844.01,0
1,182439.31,0.0,0.0,42645970.73,42828410.05,0
1,58574.37,105993.0,47418.63,349764.18,408338.55,0
0,987638.56,0.0,0.0,1095311.27,3054891.71,0
1,179512.44,119232.0,0.0,758734.61,938247.04,0
1,551384.51,138.0,0.0,549261.72,1100646.23,0
1,34150.97,0.0,0.0,1022220.74,1056371.71,0
1,277336.73,10966.0,0.0,0.0,277336.73,0
0,369194.12,45213.0,0.0,0.0,369194.12,0
1,289716.51,30811.0,0.0,2892107.14,3181823.66,0
0,741902.99,169997.0,0.0,792345.13,1534248.13,0
0,2124260.45,0.0,0.0,4570024.94,6694285.39,0
0,262172.47,0.0,0.0,592955.9,855128.37,0
1,145615.68,0.0,0.0,1137467.02,1283082.69,0
1,95273.47,12120.0,0.0,37.0,95310.47,0
1,228947.6,735274.0,506326.4,1514824.3,1743771.9,0
1,27672.74,22029.0,0.0,8013.41,35686.15,0
1,108121.68,990522.0,882400.32,0.0,205719.68,0
0,1278395.7,0.0,0.0,6809360.46,8087756.17,0
1,194726.65,12211.0,0.0,3803212.1,3997938.75,0
1,187450.5,3355.38,0.0,1523141.78,1710592.28,0
1,3778.39,52637.0,48858.61,368227.5,372005.89,0
0,971115.81,10419.0,0.0,0.0,971115.81,0
1,249607.65,0.0,0.0,3140114.49,3389722.15,0
1,118986.64,208.0,0.0,0.0,118986.64,0
1,104289.93,99434.0,0.0,403816.51,508106.44,0
0,742060.15,0.0,0.0,14822073.18,15564133.33,0
1,211493.08,32087.0,0.0,141043.24,352536.33,0
1,129663.62,547.0,0.0,0.0,129663.62,0
0,148025.23,0.0,0.0,944381.93,1092407.17,0
1,317813.72,222513.77,0.0,5570099.33,5887913.04,0
1,181494.19,0.0,0.0,811247.56,992741.75,0
1,70203.41,0.0,0.0,1172385.68,1242589.09,0
1,277806.47,20268.0,0.0,0.0,277806.47,0
1,82186.98,20667.0,0.0,179486.38,261673.35,0
1,59486.45,1987.0,0.0,932861.25,992347.71,0
1,88351.15,10336.0,0.0,0.0,88351.15,0
1,280077.3,0.0,0.0,2769452.5,3049529.8,0
1,3777.19,2086.0,0.0,924745.48,928522.67,0
0,1620211.73,0.0,0.0,6011158.05,7631369.78,0
1,74832.91,0.0,0.0,118073.45,192906.36,0
1,154601.7,23028.0,0.0,6956.31,161558.01,0
1,325505.97,106.0,0.0,3098803.01,3424308.98,0
1,184754.16,0.0,0.0,9254722.58,9439476.75,0
1,10651.96,0.0,0.0,218376.21,229028.17,0
1,30892.46,21441.0,0.0,0.0,30892.46,0
0,1855947.04,22376.0,0.0,2087151.0,3943098.04,0
0,74953.64,0.0,0.0,864354.56,939308.2,0
0,1192847.86,0.0,0.0,2337499.36,3530347.22,0
1,59254.9,21430.0,0.0,92235.42,151490.32,0
1,130974.82,0.0,0.0,1889658.72,2020633.53,0
1,555301.47,0.0,0.0,4878713.57,5536514.67,0
1,80144.94,0.0,0.0,291811.56,371956.5,0
1,233768.1,11307.0,0.0,108916.93,342685.03,0
0,10084.71,10262.0,177.29,4432346.37,4442431.08,0
1,9228.31,509012.0,499783.69,11071196.56,11080424.88,0
1,97757.56,0.0,0.0,175166.95,272924.52,0
1,96825.02,69241.0,0.0,3889687.78,5461050.66,0
1,21409.13,83625.0,62215.87,240356.25,261765.38,0
1,96325.08,0.0,0.0,146490.39,242815.47,0
0,140729.92,103733.0,0.0,0.0,140729.92,0
1,292667.26,21382.0,0.0,39395.25,332062.5,0
0,148136.51,0.0,0.0,1043270.48,1191406.99,0
0,1138030.15,223244.81,0.0,9751960.2,10954274.3,0
0,130056.35,0.0,0.0,1033345.47,1163401.82,0
1,230942.86,32236.0,0.0,58024.3,288967.15,0
1,221645.69,188.0,0.0,2935885.66,3157531.35,0
1,490738.41,10095.0,0.0,4965988.53,5456726.94,0
0,52621.3,0.0,0.0,647162.46,699783.76,0
1,246534.27,17456.37,0.0,2639880.13,2886414.4,0
0,419674.48,40166.0,0.0,695603.86,1115278.34,0
1,115172.67,0.0,0.0,773147.39,888320.05,0
1,313769.88,49885.0,0.0,1984838.25,2298608.14,0
0,174644.2,0.0,0.0,217500.28,392144.48,0
1,137242.67,0.0,0.0,161582.08,298824.75,0
1,267139.81,0.0,0.0,1199802.71,1466942.52,0
0,152191.68,0.0,0.0,4619090.79,4287871.45,0
1,409610.19,0.0,0.0,734242.77,1143852.95,0
1,23855.42,73232.0,49376.58,1028663.43,1052518.85,0
0,147552.95,0.0,0.0,516391.81,663944.76,0
0,641577.83,155828.0,0.0,12829594.71,13471172.54,0
1,341336.67,75293.0,0.0,1837580.15,2178916.82,0
0,344248.55,3533.37,0.0,584396.27,928644.82,0
0,1512969.18,0.0,0.0,3596847.02,5109816.2,0
1,54955.13,255.0,0.0,4835080.03,4890035.15,0
1,160268.35,211402.0,51133.65,2534469.62,2694737.97,0
1,288943.5,0.0,0.0,1842935.72,2131879.21,0
1,41896.93,33277.0,0.0,1522307.23,1564204.15,0
1,81834.75,20668.0,0.0,0.0,81834.75,0
0,188373.63,0.0,0.0,2148714.25,2337087.89,0
1,122327.14,0.0,0.0,419046.05,541373.19,0
1,77142.64,386853.79,309711.15,966295.14,1043437.78,0
1,720217.04,40856.0,0.0,50975.0,519290.81,0
1,165022.89,518613.03,353590.14,2318150.99,2758556.73,0
1,527437.85,0.0,0.0,764833.77,1292271.62,0
1,21303.07,0.0,0.0,510693.57,531996.64,0
1,95580.71,51247.93,0.0,558578.05,654158.77,0
1,41491.64,0.0,0.0,451761.98,493253.62,0
1,79564.69,185601.0,106036.31,63610.45,143175.14,0
1,497651.7,0.0,0.0,890460.31,1388112.01,0
1,51959.66,0.0,0.0,256510.11,308469.76,0
1,285398.96,102482.0,0.0,0.0,285398.96,0
0,1465844.49,147874.0,0.0,3016516.86,4482361.35,0
0,47360.62,55953.0,8592.38,0.0,47360.62,0
1,13404.79,9922.0,0.0,0.0,13404.79,0
1,362276.77,51968.0,0.0,191028.58,358432.36,0
0,152225.14,106979.0,0.0,6093360.91,6668750.05,0
1,141732.1,139101.82,0.0,2179919.74,2321651.85,0
1,158905.22,0.0,0.0,306469.89,465375.11,0
1,30218.37,0.0,0.0,40328.1,70546.47,0
0,1213585.37,0.0,0.0,2732968.61,3946553.99,0
0,125820.04,0.0,0.0,161373.66,287193.7,0
1,129498.14,0.0,0.0,4347119.3,4476617.44,0
1,163996.88,0.0,0.0,231652.62,395649.5,0
1,143798.98,0.0,0.0,413236.14,557035.12,0
0,645767.61,0.0,0.0,11112797.54,11758565.15,0
0,313191.79,230631.0,0.0,10149.01,331199.57,0
1,154802.48,0.0,0.0,868927.38,1023729.86,0
1,5766.61,50777.0,45010.39,12225460.88,12231227.48,0
1,86021.46,9980.0,0.0,2518032.18,2604053.63,0
1,283624.44,55691.0,0.0,0.0,283624.44,0
0,1052096.36,0.0,0.0,3508271.67,4560368.03,0
1,202258.28,50796.0,0.0,0.0,202258.28,0
0,2595187.82,5518.0,0.0,32916.11,2628103.92,0
1,301811.23,0.0,0.0,1319721.31,1621532.54,0
0,1093033.16,0.0,0.0,1648988.51,2971315.41,0
1,218283.1,23219.0,0.0,419747.28,638030.38,0
0,209782.51,77698.0,0.0,0.0,209782.51,0
1,31787.32,0.0,0.0,4541080.58,4317373.16,0
1,224852.84,0.0,0.0,260204.96,485057.8,0
0,1744122.92,0.0,0.0,15334461.33,17078584.25,0
1,95431.54,0.0,0.0,5562990.52,5658422.06,0
1,51223.44,0.0,0.0,1274699.13,1325922.57,0
1,73118.93,32562.0,0.0,0.0,73118.93,0
1,62887.38,51946.0,0.0,78412.43,141299.81,0
1,106238.85,0.0,0.0,5624724.9,5730963.75,0
0,294368.21,1633.0,0.0,988653.76,1283021.97,0
0,37647.58,0.0,0.0,409982.95,447630.53,0
1,131324.73,0.0,0.0,628959.67,760284.4,0
1,25549.86,13238.81,0.0,84203.21,109753.06,0
1,310214.82,0.0,0.0,582610.38,892825.2,0
1,579534.37,79407.0,0.0,0.0,579534.37,0
1,144702.69,0.0,0.0,3903981.72,4048684.41,0
1,117916.47,407072.0,289155.53,73869.07,298775.6,0
1,235764.44,4097.0,0.0,0.0,235764.44,0
1,197002.29,221392.0,24389.71,218306.22,415308.51,0
1,131271.1,6195.0,0.0,0.0,131271.1,0
0,1136919.37,0.0,0.0,2957499.88,4094419.25,0
1,106437.45,1576.0,0.0,3017936.01,3124373.47,0
1,84728.96,51733.0,0.0,0.0,84728.96,0
1,258218.09,40461.0,0.0,262416.93,520635.02,0
1,164337.51,23835.0,0.0,211758.16,376095.67,0
1,197409.39,239.0,0.0,340988.94,538398.33,0
1,121092.54,100710.0,0.0,264361.44,527537.0,0
1,111518.03,2395.0,0.0,383527.46,495045.49,0
1,177087.41,71051.0,0.0,3865195.98,4042283.38,0
1,228803.91,0.0,0.0,3747381.61,3976185.52,0
1,238231.06,46454.24,0.0,2309094.1,2547325.16,0
1,13444.19,1074.0,0.0,397855.85,411300.04,0
1,149275.84,168.0,0.0,1072421.72,1221697.55,0
0,674166.55,59253.0,0.0,313471.65,987638.2,0
0,454398.19,9939.0,0.0,0.0,1049941.15,0
1,108566.17,11696.0,0.0,189519.29,561402.1,0
1,229864.83,0.0,0.0,4194776.4,4424641.23,0
1,95414.12,171854.46,76440.34,2058614.75,2154028.86,0
0,224924.32,11625.0,0.0,541671.38,766595.7,0
0,980146.63,303701.93,0.0,4831202.46,5811349.09,0
1,25595.66,0.0,0.0,1465682.29,1491277.95,0
1,62746.28,0.0,0.0,564423.51,627169.78,0
1,271000.53,0.0,0.0,720278.06,1025325.77,0
1,139639.42,5544.0,0.0,160794.68,300434.1,0
1,157294.83,0.0,0.0,228208.94,385503.77,0
0,104814.04,30022.0,0.0,0.0,104814.04,0
1,157769.48,0.0,0.0,451540.93,609310.41,0
1,383191.07,5855.0,0.0,0.0,383191.07,0
0,287130.25,701980.49,414850.24,1528689.39,1815819.64,0
1,278.51,0.0,0.0,2790221.82,2790500.33,0
1,21536.94,131.0,0.0,450568.8,472105.74,0
1,118170.69,96012.0,0.0,1705108.23,1823278.92,0
0,179379.81,0.0,0.0,995818.92,1175198.73,0
0,908688.88,29873.0,0.0,1486350.13,2395039.02,0
1,328915.73,404918.0,76002.27,509888.03,1671862.19,0
1,300260.16,0.0,0.0,483966.46,784226.62,0
1,5450.76,0.0,0.0,289477.18,294927.94,0
1,257317.17,0.0,0.0,624609.59,881926.75,0
1,211606.59,41064.0,0.0,372758.58,584365.17,0
1,141648.07,98750.0,0.0,756854.34,898502.41,0
1,131853.31,0.0,0.0,6204372.44,6336225.75,0
1,321497.63,0.0,0.0,536789.82,858287.45,0
0,1414383.58,158.0,0.0,286808.1,1701191.68,0
1,233992.76,38023.0,0.0,420491.59,654484.35,0
1,176932.49,3000.0,0.0,0.0,176932.49,0
1,27158.19,0.0,0.0,2115375.95,2142534.14,0
1,46055.44,0.0,0.0,404959.26,451014.71,0
1,110414.65,0.0,0.0,3166363.23,3276777.88,0
1,8547.03,0.0,0.0,64943.46,73490.49,0
0,810398.25,0.0,0.0,6754546.08,7564944.32,0
1,68314.19,766.0,0.0,1450042.95,1518357.14,0
1,94133.0,183068.67,88935.67,217705.36,311838.36,0
1,371795.1,0.0,0.0,1212273.64,1584068.75,0
1,272379.32,0.0,0.0,529715.32,802094.65,0
1,62665.31,0.0,0.0,112017.06,174682.37,0
1,197985.59,201447.05,3461.46,3320166.26,3518151.85,0
1,289812.9,0.0,0.0,1438463.9,1728276.81,0
1,209711.85,20505.0,0.0,776274.32,985986.18,0
1,52709.05,0.0,0.0,2202746.61,2255455.66,0
1,176331.57,21702.0,0.0,55124.19,231455.76,0
1,523271.56,0.0,0.0,2408291.65,2931563.21,0
0,1495042.23,0.0,0.0,3744165.39,5239207.61,0
1,44293.44,64987.8,20694.36,386361.71,430655.15,0
1,536269.71,23237.0,0.0,1114530.99,1650800.71,0
1,167236.75,224.0,0.0,0.0,167236.75,0
1,54774.99,19798.0,0.0,0.0,54774.99,0
1,158497.79,119284.0,0.0,0.0,50875.8,0
0,249890.76,0.0,0.0,340328.09,590218.86,0
1,92127.66,21252.0,0.0,57495.09,149622.75,0
1,177985.89,36465.0,0.0,108667.81,286653.7,0
1,92874.94,0.0,0.0,6133205.92,6226080.86,0
1,127304.93,522.0,0.0,84956.57,212261.5,0
1,23421.75,2507.0,0.0,41755.0,65176.75,0
1,297927.4,6286.0,0.0,3209477.8,3507405.2,0
1,229826.59,1093.0,0.0,583524.68,813351.27,0
1,139035.39,0.0,0.0,2842619.71,2981655.1,0
0,291537.51,0.0,0.0,1274716.68,1689214.46,0
1,158753.68,0.0,0.0,2531782.96,2690536.63,0
1,24409.52,3218.0,0.0,0.0,24409.52,0
1,225800.18,0.0,0.0,3192102.26,3417902.43,0
1,189031.12,14339.0,0.0,1015299.52,1948647.28,0
1,119774.22,28039.0,0.0,326325.36,446099.58,0
1,50349.76,19982.0,0.0,10441.0,59398.08,0
1,163609.05,12439.0,0.0,4745482.6,4909091.65,0
0,392547.09,90525.0,0.0,0.0,392547.09,0
1,160712.71,47515.0,0.0,2611121.54,2771834.25,0
1,270009.97,56334.0,0.0,1856855.4,3075695.68,0
1,76058.08,138299.0,62240.92,8299922.61,8375980.69,0
1,81820.09,43871.0,0.0,64584.71,146404.79,0
1,318136.12,4593.0,0.0,107588.82,425724.94,0
1,60715.11,0.0,0.0,154555.07,215270.18,0
1,193453.31,54445.0,0.0,5390339.8,5583793.11,0
1,414152.6,21057.0,0.0,256773.85,670926.45,0
1,417870.3,36216.0,0.0,0.0,417870.3,0
1,161644.89,76467.22,0.0,686788.02,848432.91,0
1,577094.69,0.0,0.0,716123.81,1293218.51,0
1,379289.07,0.0,0.0,5061414.59,5210119.23,0
1,128907.71,0.0,0.0,921739.02,1050646.73,0
1,223574.47,0.0,0.0,890039.34,1113613.81,0
0,1172580.34,0.0,0.0,2654407.18,3826987.52,0
1,214110.45,77530.0,0.0,76579.8,337738.93,0
1,292974.64,30667.0,0.0,602942.59,895917.23,0
1,456017.68,178.0,0.0,0.0,456017.68,0
0,3692992.47,0.0,0.0,4250468.72,7943461.19,0
1,96399.68,15975.0,0.0,273759.64,370159.32,0
1,67039.36,0.0,0.0,520794.48,587833.84,0
0,213070.2,32450.0,0.0,34888.15,247958.36,0
1,327900.83,17085.0,0.0,0.0,327900.83,0
1,131182.16,0.0,0.0,464995.14,603175.48,0
1,118271.21,40771.0,0.0,0.0,118271.21,0
0,1021582.12,0.0,0.0,5060327.18,10206620.58,0
1,145225.4,285.0,0.0,69989.47,215214.87,0
1,115059.78,104179.0,0.0,1322805.97,1122053.01,0
0,722240.87,139001.96,0.0,2532347.27,3316224.1,0
1,13834.26,0.0,0.0,1225121.59,1238955.84,0
1,51998.92,25339.0,0.0,5664621.11,5716620.04,0
0,1110803.01,3570.0,0.0,181981.61,1639975.97,0
1,207670.98,23191.0,0.0,2620835.9,2828506.88,0
1,141933.35,29817.0,0.0,5720.96,541006.84,0
0,258902.24,0.0,0.0,3565237.7,3824139.94,0
1,253673.15,0.0,0.0,1791192.44,2044865.59,0
1,392183.8,0.0,0.0,2353913.5,2746097.29,0
1,321260.22,0.0,0.0,3022396.98,3343657.2,0
1,436732.48,29703.0,0.0,17956.88,454689.37,0
1,71440.25,0.0,0.0,480216.81,551657.06,0
0,524921.44,20882.0,0.0,117190.61,642112.05,0
1,190427.52,65225.0,0.0,258.0,0.0,0
0,1280308.11,0.0,0.0,1644678.24,2924986.35,0
1,81557.78,36134.0,0.0,1876843.99,1958401.77,0
1,127099.34,0.0,0.0,1176470.63,1303569.97,0
1,15530.08,0.0,0.0,283795.04,299325.12,0
1,230055.66,0.0,0.0,401565.2,631620.86,0
1,48433.79,0.0,0.0,509863.9,558297.68,0
1,60887.9,32324.0,0.0,306926.17,228788.21,0
1,55110.48,0.0,0.0,1203113.27,1542942.43,0
1,316192.77,41817.0,0.0,0.0,316192.77,0
1,156559.55,55241.0,0.0,0.0,156559.55,0
1,319337.82,0.0,0.0,928928.15,1248265.96,0
1,481548.49,5619.0,0.0,0.0,481548.49,0
1,174119.32,0.0,0.0,246998.67,421117.99,0
1,332210.58,10552.0,0.0,0.0,332210.58,0
1,191128.64,0.0,0.0,192491.41,383620.05,0
1,81432.79,0.0,0.0,156757.03,238189.82,0
1,195675.08,17310.0,0.0,0.0,195675.08,0
1,15201.28,0.0,0.0,865865.03,881066.32,0
1,87045.65,0.0,0.0,8617976.02,8705021.67,0
0,546767.97,0.0,0.0,3796215.45,4342983.41,0
1,206956.95,28205.0,0.0,2787914.98,2994871.92,0
1,72705.3,0.0,0.0,144802.79,217508.09,0
1,23006.33,0.0,0.0,675236.71,698243.04,0
1,116793.95,0.0,0.0,242178.89,358972.84,0
1,461774.42,0.0,0.0,1222690.51,1684464.94,0
1,67671.46,0.0,0.0,1030417.74,1098089.21,0
0,845994.34,0.0,0.0,1737792.31,2630424.33,0
1,204627.19,40793.0,0.0,0.0,204627.19,0
1,18871.85,51968.0,33096.15,3593731.92,3274543.19,0
1,114995.23,32172.0,0.0,0.0,114995.23,0
1,78186.86,7253.0,0.0,2171852.81,2250039.67,0
1,108553.8,0.0,0.0,214305.07,322858.87,0
1,136017.23,10914.0,0.0,50168.0,204820.9,0
1,180090.3,0.0,0.0,387624.04,567714.34,0
1,61633.97,0.0,0.0,303778.75,365412.72,0
1,121302.79,0.0,0.0,700991.18,822293.97,0
1,401128.12,0.0,0.0,684889.33,1086017.45,0
1,63602.56,0.0,0.0,143185.32,189466.34,0
0,70202.33,0.0,0.0,1311349.51,1381551.84,0
0,362161.6,0.0,0.0,1900091.81,1983835.13,0
1,216238.05,70308.0,0.0,1999.7,218237.75,0
1,182249.99,9072.0,0.0,0.0,182249.99,0
0,2174243.15,55722.0,0.0,63081811.62,65256054.77,0
1,463378.36,0.0,0.0,550648.02,1014026.38,0
1,53185.29,596293.0,543107.71,0.0,53185.29,0
1,154502.69,39776.0,0.0,394494.52,548997.21,0
1,38771.89,196416.88,157644.99,437360.55,476132.44,0
1,147342.94,50330.0,0.0,244982.3,392325.25,0
0,186812.17,70636.0,0.0,1228552.4,1415364.57,0
1,56351.88,611867.0,555515.12,3926700.47,3983052.35,0
1,93532.4,0.0,0.0,200123.48,293655.87,0
1,273238.41,28187.0,0.0,109179.41,382417.83,0
1,353581.35,456.0,0.0,2062409.05,2415990.41,0
1,97822.91,100311.0,2488.09,0.0,97822.91,0
1,2126.29,0.0,0.0,727486.43,729612.72,0
1,6205.14,0.0,0.0,1927473.53,1933678.67,0
1,482877.33,10931.0,0.0,1958960.43,2441837.76,0
1,404201.22,10681.0,0.0,1150209.59,1691566.45,0
1,63152.28,12444.0,0.0,35147.27,98299.55,0
0,96036.33,0.0,0.0,1182034.61,1278070.94,0
1,353714.37,65420.0,0.0,109596.71,463311.08,0
0,10000000.0,1797.0,0.0,3519466.82,17022327.56,0
1,150610.37,0.0,0.0,434541.86,585152.23,0
1,31750.98,0.0,0.0,990176.94,1021927.92,0
1,118349.09,105789.74,0.0,890239.42,1008588.51,0
